snapshot_date,station,target,lead_day,lead_h,unit,n_models,mu_cal,sigma_cal,mu_raw,sigma_raw
2026-07-15,KSFO,2026-07-16,2,41.4,F,3,71.23,2.59,72.53,5.02
2026-07-15,KLAX,2026-07-15,1,16.9,F,3,82.78,3.52,88.77,7.92
2026-07-15,KLAX,2026-07-16,2,40.9,F,3,86.34,3.39,91.9,6.43
2026-07-15,KDAL,2026-07-15,1,17.4,F,3,88.22,2.77,88.3,3.91
2026-07-15,KDAL,2026-07-16,2,41.4,F,3,88.6,3.15,88.47,4.4
2026-07-15,KATL,2026-07-15,1,16.4,F,3,88.67,3.1,86.83,3.12
2026-07-15,KATL,2026-07-16,2,40.4,F,3,91.03,4.12,89.2,4.13
2026-07-15,KHOU,2026-07-15,1,15.9,F,3,84.97,2.11,83.93,3.6
2026-07-15,KHOU,2026-07-16,2,39.9,F,3,91.52,2.34,90.73,3.65
2026-07-15,KAUS,2026-07-15,1,17.4,F,3,80.75,3.34,80.23,3.77
2026-07-15,KAUS,2026-07-16,2,41.4,F,3,86.93,3.8,86.43,4.48
2026-07-15,CYYZ,2026-07-15,1,15.9,C,3,32.58,1.47,32.07,1.94
2026-07-15,CYYZ,2026-07-16,2,39.9,C,3,30.31,1.88,29.73,2.42
2026-07-15,SBGR,2026-07-15,1,14.4,C,3,21.61,1.44,21.23,1.75
2026-07-15,SBGR,2026-07-16,2,38.4,C,3,25.3,1.66,25.0,2.01
2026-07-15,SAEZ,2026-07-15,1,14.9,C,3,17.17,1.33,16.73,1.94
2026-07-15,SAEZ,2026-07-16,2,38.9,C,3,20.7,1.58,20.67,2.28
2026-07-15,MMMX,2026-07-15,1,16.9,C,3,24.91,0.86,25.0,1.38
2026-07-15,MMMX,2026-07-16,2,40.9,C,3,25.23,0.95,25.3,1.49
2026-07-15,EFHK,2026-07-15,1,9.9,C,3,26.28,0.9,25.5,1.43
2026-07-15,EFHK,2026-07-16,2,33.9,C,3,22.83,1.15,22.13,1.62
2026-07-16,KLGA,2026-07-16,1,18.5,F,3,92.99,2.34,94.17,3.71
2026-07-16,KLGA,2026-07-17,2,42.5,F,3,88.15,2.97,89.23,4.33
2026-07-16,KORD,2026-07-16,1,19.0,F,3,92.61,2.21,93.0,3.36
2026-07-16,KORD,2026-07-17,2,43.0,F,3,90.68,3.36,91.13,5.12
2026-07-16,EGLC,2026-07-16,1,12.5,C,3,28.29,1.04,28.43,1.38
2026-07-16,EGLC,2026-07-17,2,36.5,C,3,28.35,1.46,28.6,1.87
2026-07-16,LFPB,2026-07-16,1,13.0,C,3,33.33,1.18,33.1,1.61
2026-07-16,LFPB,2026-07-17,2,37.0,C,3,28.3,1.92,28.1,2.7
2026-07-16,RJTT,2026-07-17,2,26.5,C,3,30.08,1.63,30.07,1.95
2026-07-16,RKSI,2026-07-17,2,26.5,C,3,30.73,2.53,27.9,3.41
2026-07-16,ZSPD,2026-07-17,2,26.5,C,3,37.79,1.3,36.83,1.81
2026-07-16,ZBAA,2026-07-17,2,29.0,C,3,33.06,2.09,33.43,2.2
2026-07-16,RCSS,2026-07-17,2,26.5,C,3,36.01,2.69,34.5,3.03
2026-07-16,LEMD,2026-07-16,1,13.5,C,3,35.37,1.02,34.87,1.26
2026-07-16,LEMD,2026-07-17,2,37.5,C,3,35.21,1.03,34.7,1.27
2026-07-16,EDDM,2026-07-16,1,12.0,C,3,30.22,1.54,28.33,2.0
2026-07-16,EDDM,2026-07-17,2,36.0,C,3,28.95,2.28,26.87,2.78
2026-07-16,LIMC,2026-07-16,1,12.5,C,3,33.5,0.99,33.5,2.22
2026-07-16,LIMC,2026-07-17,2,36.5,C,3,32.52,1.11,32.37,2.08
2026-07-16,NZWN,2026-07-17,1,22.5,C,3,13.96,0.91,13.0,1.28
2026-07-16,LTAC,2026-07-16,1,10.5,C,3,30.17,0.87,29.13,1.3
2026-07-16,LTAC,2026-07-17,2,34.5,C,3,29.58,1.0,28.57,1.48
2026-07-16,KMIA,2026-07-16,1,15.5,F,3,95.0,1.87,93.13,2.9
2026-07-16,KMIA,2026-07-17,2,39.5,F,3,95.34,1.51,93.4,2.35
2026-07-16,WSSS,2026-07-17,2,28.0,C,3,31.2,1.0,29.93,1.51
2026-07-16,WMKK,2026-07-17,2,28.5,C,3,33.04,1.3,31.87,1.83
2026-07-16,ZGSZ,2026-07-17,2,26.5,C,3,30.74,1.26,30.23,1.66
2026-07-16,KSFO,2026-07-16,1,19.0,F,3,69.54,2.3,70.97,5.13
2026-07-16,KSFO,2026-07-17,2,43.0,F,3,68.02,2.69,69.87,5.43
2026-07-16,KLAX,2026-07-16,1,18.5,F,3,84.2,2.7,89.9,5.57
2026-07-16,KLAX,2026-07-17,2,42.5,F,3,78.81,3.41,83.8,6.03
2026-07-16,KDAL,2026-07-16,1,19.0,F,3,88.91,2.71,89.07,3.8
2026-07-16,KDAL,2026-07-17,2,43.0,F,3,93.51,3.12,93.63,4.3
2026-07-16,KATL,2026-07-16,1,18.0,F,3,89.63,3.1,88.53,3.13
2026-07-16,KATL,2026-07-17,2,42.0,F,3,91.71,3.99,90.63,4.04
2026-07-16,KHOU,2026-07-16,1,17.5,F,3,92.28,1.99,91.43,3.22
2026-07-16,KHOU,2026-07-17,2,41.5,F,3,92.85,2.32,92.53,3.61
2026-07-16,KAUS,2026-07-16,1,19.0,F,3,87.16,3.03,87.37,3.36
2026-07-16,KAUS,2026-07-17,2,43.0,F,3,89.84,3.61,90.07,4.19
2026-07-16,CYYZ,2026-07-16,1,17.5,C,3,28.68,1.48,28.53,1.95
2026-07-16,CYYZ,2026-07-17,2,41.5,C,3,28.19,2.42,28.17,3.16
2026-07-16,SBGR,2026-07-16,1,16.0,C,3,25.25,1.4,24.93,1.7
2026-07-16,SBGR,2026-07-17,2,40.0,C,3,25.22,1.53,24.9,1.86
2026-07-16,SAEZ,2026-07-16,1,16.5,C,3,21.9,1.26,21.9,1.84
2026-07-16,SAEZ,2026-07-17,2,40.5,C,3,21.92,2.15,22.47,3.23
2026-07-16,MMMX,2026-07-16,1,18.5,C,3,24.66,0.87,25.33,1.43
2026-07-16,MMMX,2026-07-17,2,42.5,C,3,23.36,0.95,24.0,1.4
2026-07-16,EFHK,2026-07-16,1,11.5,C,3,22.18,0.91,21.67,1.44
2026-07-16,EFHK,2026-07-17,2,35.5,C,3,23.78,1.22,23.27,1.77
2026-07-16,HKO,2026-07-17,2,27.5,C,3,30.27,1.29,29.07,1.63
